****** Source Program List ******
LineNo	LC	Code		Source Program 
60	00d8	e65525f3		.data.32	3864339955
61	00dc	aa55ab94		.data.32	2857741204
62	00e0	57489862		.data.32	1464375394
63	00e4	63e81440		.data.32	1676153920
64	00e8	55ca396a		.data.32	1439316330
65	00ec	2aab10b6		.data.32	715854006
66	00f0	b4cc5c34		.data.32	3033291828
67	00f4	1141e8ce		.data.32	289532110
68	00f8	a15486af		.data.32	2706671279
69	00fc	7c72e993		.data.32	2087905683
70	0100	b3ee1411		.data.32	3018724369
71	0104	636fbc2a		.data.32	1668267050
72	0108	2ba9c55d		.data.32	732546397
73	010c	741831f6		.data.32	1947742710
74	0110	ce5c3e16		.data.32	3462151702
75	0114	9b87931e		.data.32	2609353502
76	0118	afd6ba33		.data.32	2950085171
77	011c	6c24cf5c		.data.32	1814351708
78	0120	7a325381		.data.32	2050118529
79	0124	28958677		.data.32	680887927
80	0128	3b8f4898		.data.32	999245976
81	012c	6b4bb9af		.data.32	1800124847
82	0130	c4bfe81b		.data.32	3300911131
83	0134	66282193		.data.32	1713906067
84	0138	61d809cc		.data.32	1641548236
85	013c	fb21a991		.data.32	4213287313
86	0140	487cac60		.data.32	1216130144
87	0144	5dec8032		.data.32	1575780402
88	0148	ef845d5d		.data.32	4018429277
89	014c	e98575b1		.data.32	3917837745
90	0150	dc262302		.data.32	3693486850
91	0154	eb651b88		.data.32	3949271944
92	0158	23893e81		.data.32	596196993
93	015c	d396acc5		.data.32	3549867205
94	0160	0f6d6ff3		.data.32	258830323
95	0164	83f44239		.data.32	2213823033
96	0168	2e0b4482		.data.32	772490370
97	016c	a4842004		.data.32	2760122372
98	0170	69c8f04a		.data.32	1774776394
99	0174	9e1f9b5e		.data.32	2652871518
100	0178	21c66842		.data.32	566650946
101	017c	f6e96c9a		.data.32	4142492826
102	0180	670c9c61		.data.32	1728879713
103	0184	abd388f0		.data.32	2882767088
104	0188	6a51a0d2		.data.32	1783734482
105	018c	d8542f68		.data.32	3629395816
106	0190	960fa728		.data.32	2517608232
107	0194	ab5133a3		.data.32	2874225571
108	0198	6eef0b6c		.data.32	1861159788
109	019c	137a3be4		.data.32	326777828
110	01a0	ba3bf050		.data.32	3124490320
111	01a4	7efb2a98		.data.32	2130389656
112	01a8	a1f1651d		.data.32	2716951837
113	01ac	39af0176		.data.32	967770486
114	01b0	66ca593e		.data.32	1724537150
115	01b4	82430e88		.data.32	2185432712
116	01b8	8cee8619		.data.32	2364442137
117	01bc	456f9fb4		.data.32	1164943284
118	01c0	7d84a5c3		.data.32	2105845187
119	01c4	3b8b5ebe		.data.32	998989502
120	01c8	e06f75d8		.data.32	3765401048
121	01cc	85c12073		.data.32	2244026483
122	01d0	401a449f		.data.32	1075463327
123	01d4	56c16aa6		.data.32	1455516326
124	01d8	4ed3aa62		.data.32	1322494562
125	01dc	363f7706		.data.32	910128902
126	01e0	1bfedf72		.data.32	469688178
127	01e4	429b023d		.data.32	1117454909
128	01e8	37d0d724		.data.32	936433444
129	01ec	d00a1248		.data.32	3490320968
130	01f0	db0fead3		.data.32	3675253459
131	01f4	49f1c09b		.data.32	1240580251
132	01f8	075372c9		.data.32	122909385
133	01fc	80991b7b		.data.32	2157517691
134	0200	25d479d8		.data.32	634681816
135	0204	f6e8def7		.data.32	4142456567
136	0208	e3fe501a		.data.32	3825094682
137	020c	b6794c3b		.data.32	3061402683
138	0210	976ce0bd		.data.32	2540495037
139	0214	04c006ba		.data.32	79693498
140	0218	c1a94fb6		.data.32	3249098678
141	021c	409f60c4		.data.32	1084186820
142	0220	5e5c9ec2		.data.32	1583128258
143	0224	196a2463		.data.32	426386531
144	0228	68fb6faf		.data.32	1761308591
145	022c	3e6c53b5		.data.32	1047286709
146	0230	1339b2eb		.data.32	322548459
147	0234	3b52ec6f		.data.32	995290223
148	0238	6dfc511f		.data.32	1845252383
149	023c	9b30952c		.data.32	2603652396
150	0240	cc814544		.data.32	3431023940
151	0244	af5ebd09		.data.32	2942221577
152	0248	bee3d004		.data.32	3202600964
153	024c	de334afd		.data.32	3727903485
154	0250	660f2807		.data.32	1712269319
155	0254	192e4bb3		.data.32	422464435
156	0258	c0cba857		.data.32	3234572375
157	025c	45c8740f		.data.32	1170764815
158	0260	d20b5f39		.data.32	3523960633
159	0264	b9d3fbdb		.data.32	3117677531
160	0268	5579c0bd		.data.32	1434042557
161	026c	1a60320a		.data.32	442511882
162	0270	d6a100c6		.data.32	3600875718
163	0274	402c7279		.data.32	1076654713
164	0278	679f25fe		.data.32	1738483198
165	027c	fb1fa3cc		.data.32	4213154764
166	0280	8ea5e9f8		.data.32	2393238008
167	0284	db3222f8		.data.32	3677496056
168	0288	3c7516df		.data.32	1014306527
169	028c	fd616b15		.data.32	4251020053
170	0290	2f501ec8		.data.32	793779912
171	0294	ad0552ab		.data.32	2902807211
172	0298	323db5fa		.data.32	842905082
173	029c	fd238760		.data.32	4246964064
174	02a0	53317b48		.data.32	1395751752
175	02a4	3e00df82		.data.32	1040244610
176	02a8	9e5c57bb		.data.32	2656851899
177	02ac	ca6f8ca0		.data.32	3396308128
178	02b0	1a87562e		.data.32	445077038
179	02b4	df1769db		.data.32	3742853595
180	02b8	d542a8f6		.data.32	3577915638
181	02bc	287effc3		.data.32	679411651
182	02c0	ac6732c6		.data.32	2892444358
183	02c4	8c4f5573		.data.32	2354009459
184	02c8	695b27b0		.data.32	1767581616
185	02cc	bbca58c8		.data.32	3150600392
186	02d0	e1ffa35d		.data.32	3791627101
187	02d4	b8f011a0		.data.32	3102740896
188	02d8	10fa3d98		.data.32	284835224
189	02dc	fd2183b8		.data.32	4246832056
190	02e0	4afcb56c		.data.32	1258075500
191	02e4	2dd1d35b		.data.32	768725851
192	02e8	9a53e479		.data.32	2589189241
193	02ec	b6f84565		.data.32	3069724005
194	02f0	d28e49bc		.data.32	3532540348
195	02f4	4bfb9790		.data.32	1274779536
196	02f8	e1ddf2da		.data.32	3789419226
197	02fc	a4cb7e33		.data.32	2764799539
198	0300	62fb1341		.data.32	1660621633
199	0304	cee4c6e8		.data.32	3471099624
200	0308	ef20cada		.data.32	4011903706
201	030c	36774c01		.data.32	913787905
202	0310	d07e9efe		.data.32	3497959166
203	0314	2bf11fb4		.data.32	737222580
204	0318	95dbda4d		.data.32	2514213453
205	031c	ae909198		.data.32	2928710040
206	0320	eaad8e71		.data.32	3937242737
207	0324	6b93d5a0		.data.32	1804850592
208	0328	d08ed1d0		.data.32	3499020752
209	032c	afc725e0		.data.32	2949064160
210	0330	8e3c5b2f		.data.32	2386320175
211	0334	8e7594b7		.data.32	2390070455
212	0338	8ff6e2fb		.data.32	2415321851
213	033c	f2122b64		.data.32	4061277028
214	0340	8888b812		.data.32	2290661394
215	0344	900df01c		.data.32	2416832540
216	0348	4fad5ea0		.data.32	1336762016
217	034c	688fc31c		.data.32	1754252060
218	0350	d1cff191		.data.32	3520065937
219	0354	b3a8c1ad		.data.32	3014181293
220	0358	2f2f2218		.data.32	791618072
221	035c	be0e1777		.data.32	3188594551
222	0360	ea752dfe		.data.32	3933548030
223	0364	8b021fa1		.data.32	2332172193
224	0368	e5a0cc0f		.data.32	3852520463
225	036c	b56f74e8		.data.32	3043980520
226	0370	18acf3d6		.data.32	413987798
227	0374	ce89e299		.data.32	3465142937
228	0378	b4a84fe0		.data.32	3030929376
229	037c	fd13e0b7		.data.32	4245938359
230	0380	7cc43b81		.data.32	2093235073
231	0384	d2ada8d9		.data.32	3534596313
232	0388	165fa266		.data.32	375366246
233	038c	80957705		.data.32	2157278981
234	0390	93cc7314		.data.32	2479649556
235	0394	211a1477		.data.32	555357303
236	0398	e6ad2065		.data.32	3870105701
237	039c	77b5fa86		.data.32	2008414854
238	03a0	c75442f5		.data.32	3344188149
239	03a4	fb9d35cf		.data.32	4221384143
240	03a8	ebcdaf0c		.data.32	3956125452
241	03ac	7b3e89a0		.data.32	2067696032
242	03b0	d6411bd3		.data.32	3594591187
243	03b4	ae1e7e49		.data.32	2921233993
244	03b8	00250e2d		.data.32	2428461
245	03bc	2071b35e		.data.32	544322398
246	03c0	226800bb		.data.32	577241275
247	03c4	57b8e0af		.data.32	1471733935
248	03c8	2464369b		.data.32	610547355
249	03cc	f009b91e		.data.32	4027169054
250	03d0	5563911d		.data.32	1432588573
251	03d4	59dfa6aa		.data.32	1507829418
252	03d8	78c14389		.data.32	2025931657
253	03dc	d95a537f		.data.32	3646575487
254	03e0	207d5ba2		.data.32	545086370
255	03e4	02e5b9c5		.data.32	48609733
256	03e8	83260376		.data.32	2200306550
257	03ec	6295cfa9		.data.32	1653985193
258	03f0	11c81968		.data.32	298326376
259	03f4	4e734a41		.data.32	1316178497
260	03f8	b3472dca		.data.32	3007786442
261	03fc	7b14a94a		.data.32	2064951626
262	0400	1b510052		.data.32	458293330
263	0404	9a532915		.data.32	2589141269
264	0408	d60f573f		.data.32	3591329599
265	040c	bc9bc6e4		.data.32	3164325604
266	0410	2b60a476		.data.32	727753846
267	0414	81e67400		.data.32	2179363840
268	0418	08ba6fb5		.data.32	146436021
269	041c	571be91f		.data.32	1461446943
270	0420	f296ec6b		.data.32	4069977195
271	0424	2a0dd915		.data.32	705550613
272	0428	b6636521		.data.32	3059967265
273	042c	e7b9f9b6		.data.32	3887724982
274	0430	ff34052e		.data.32	4281599278
275	0434	c5855664		.data.32	3313849956
276	0438	53b02d5d		.data.32	1404054877
277	043c	a99f8fa1		.data.32	2845806497
278	0440	08ba4799		.data.32	146425753
279	0444	6e85076a		.data.32	1854211946
280	0448	4b7a70e9		.data.32	1266315497
281	044c	b5b32944		.data.32	3048417604
282	0450	db75092e		.data.32	3681880366
283	0454	c4192623		.data.32	3289982499
284	0458	ad6ea6b0		.data.32	2909710000
285	045c	49a7df7d		.data.32	1235738493
286	0460	9cee60b8		.data.32	2632868024
287	0464	8fedb266		.data.32	2414719590
288	0468	ecaa8c71		.data.32	3970600049
289	046c	699a17ff		.data.32	1771706367
290	0470	5664526c		.data.32	1449415276
291	0474	c2b19ee1		.data.32	3266420449
292	0478	193602a5		.data.32	422970021
293	047c	75094c29		.data.32	1963543593
294	0480	a0591340		.data.32	2690192192
295	0484	e4183a3e		.data.32	3826793022
296	0488	3f54989a		.data.32	1062508698
297	048c	5b429d65		.data.32	1531092325
298	0490	6b8fe4d6		.data.32	1804592342
299	0494	99f73fd6		.data.32	2583117782
300	0498	a1d29c07		.data.32	2714934279
301	049c	efe830f5		.data.32	4024971509
302	04a0	4d2d38e6		.data.32	1294809318
303	04a4	f0255dc1		.data.32	4028980673
304	04a8	4cdd2086		.data.32	1289560198
305	04ac	8470eb26		.data.32	2221992742
306	04b0	6382e9c6		.data.32	1669523910
307	04b4	021ecc5e		.data.32	35572830
308	04b8	09686b3f		.data.32	157838143
309	04bc	3ebaefc9		.data.32	1052438473
310	04c0	3c971814		.data.32	1016535060
311	04c4	6b6a70a1		.data.32	1802137761
312	04c8	687f3584		.data.32	1753167236
313	04cc	52a0e286		.data.32	1386275462
314	04d0	b79c5305		.data.32	3080475397
315	04d4	aa500737		.data.32	2857371447
316	04d8	3e07841c		.data.32	1040679964
317	04dc	7fdeae5c		.data.32	2145300060
318	04e0	8e7d44ec		.data.32	2390574316
319	04e4	5716f2b8		.data.32	1461121720
320	04e8	b03ada37		.data.32	2956646967
321	04ec	f0500c0d		.data.32	4031777805
322	04f0	f01c1f04		.data.32	4028374788
323	04f4	0200b3ff		.data.32	33600511
324	04f8	ae0cf51a		.data.32	2920084762
325	04fc	3cb574b2		.data.32	1018524850
326	0500	25837a58		.data.32	629373528
327	0504	dc0921bd		.data.32	3691585981
328	0508	d19113f9		.data.32	3515945977
329	050c	7ca92ff6		.data.32	2091462646
330	0510	94324773		.data.32	2486323059
331	0514	22f54701		.data.32	586499841
332	0518	3ae5e581		.data.32	988145025
333	051c	37c2dadc		.data.32	935516892
334	0520	c8b57634		.data.32	3367335476
335	0524	9af3dda7		.data.32	2599673255
336	0528	a9446146		.data.32	2839830854
337	052c	0fd0030e		.data.32	265290510
338	0530	ecc8c73e		.data.32	3972581182
339	0534	a4751e41		.data.32	2759138881
340	0538	e238cd99		.data.32	3795373465
341	053c	3bea0e2f		.data.32	1005194799
342	0540	3280bba1		.data.32	847297441
343	0544	183eb331		.data.32	406762289
344	0548	4e548b38		.data.32	1314163512
345	054c	4f6db908		.data.32	1332590856
346	0550	6f420d03		.data.32	1866599683
347	0554	f60a04bf		.data.32	4127851711
348	0558	2cb81290		.data.32	750260880
349	055c	24977c79		.data.32	613907577
350	0560	5679b072		.data.32	1450815602
351	0564	bcaf89af		.data.32	3165620655
352	0568	de9a771f		.data.32	3734664991
353	056c	d9930810		.data.32	3650291728
354	0570	b38bae12		.data.32	3012275730
355	0574	dccf3f2e		.data.32	3704569646
356	0578	5512721f		.data.32	1427272223
357	057c	2e6b7124		.data.32	778793252
358	0580	501adde6		.data.32	1343938022
359	0584	9f84cd87		.data.32	2676280711
360	0588	7a584718		.data.32	2052605720
361	058c	7408da17		.data.32	1946737175
362	0590	bc9f9abc		.data.32	3164576444
363	0594	e94b7d8c		.data.32	3914038668
364	0598	ec7aec3a		.data.32	3967478842
365	059c	db851dfa		.data.32	3682934266
366	05a0	63094366		.data.32	1661551462
367	05a4	c464c3d2		.data.32	3294938066
368	05a8	ef1c1847		.data.32	4011595847
369	05ac	3215d908		.data.32	840292616
370	05b0	dd433b37		.data.32	3712170807
371	05b4	24c2ba16		.data.32	616741398
372	05b8	12a14d43		.data.32	312560963
373	05bc	2a65c451		.data.32	711312465
374	05c0	50940002		.data.32	1351876610
375	05c4	133ae4dd		.data.32	322626781
376	05c8	71dff89e		.data.32	1910503582
377	05cc	10314e55		.data.32	271666773
378	05d0	81ac77d6		.data.32	2175563734
379	05d4	5f11199b		.data.32	1594956187
380	05d8	043556f1		.data.32	70604529
381	05dc	d7a3c76b		.data.32	3617834859
382	05e0	3c11183b		.data.32	1007753275
383	05e4	5924a509		.data.32	1495573769
384	05e8	f28fe6ed		.data.32	4069517037
385	05ec	97f1fbfa		.data.32	2549218298
386	05f0	9ebabf2c		.data.32	2663038764
387	05f4	1e153c6e		.data.32	504708206
388	05f8	86e34570		.data.32	2263041392
389	05fc	eae96fb1		.data.32	3941167025
390	0600	860e5e0a		.data.32	2249088522
391	0604	5a3e2ab3		.data.32	1514023603
392	0608	771fe71c		.data.32	1998579484
393	060c	4e3d06fa		.data.32	1312622330
394	0610	2965dcb9		.data.32	694541497
395	0614	99e71d0f		.data.32	2582060303
396	0618	803e89d6		.data.32	2151582166
397	061c	5266c825		.data.32	1382467621
398	0620	2e4cc978		.data.32	776784248
399	0624	9c10b36a		.data.32	2618340202
400	0628	c6150eba		.data.32	3323268794
401	062c	94e2ea78		.data.32	2497899128
402	0630	a5fc3c53		.data.32	2784771155
403	0634	1e0a2df4		.data.32	503983604
404	0638	f2f74ea7		.data.32	4076293799
405	063c	361d2b3d		.data.32	907881277
406	0640	1939260f		.data.32	423175695
407	0644	19c27960		.data.32	432175456
408	0648	5223a708		.data.32	1378068232
409	064c	f71312b6		.data.32	4145222326
410	0650	ebadfe6e		.data.32	3954048622
411	0654	eac31f66		.data.32	3938656102
412	0658	e3bc4595		.data.32	3820766613
413	065c	a67bc883		.data.32	2793130115
414	0660	b17f37d1		.data.32	2977904593
415	0664	018cff28		.data.32	26017576
416	0668	c332ddef		.data.32	3274890735
417	066c	be6c5aa5		.data.32	3194772133
418	0670	65582185		.data.32	1700274565
419	0674	68ab9802		.data.32	1756076034
420	0678	eecea50f		.data.32	4006520079
421	067c	db2f953b		.data.32	3677328699
422	0680	2aef7dad		.data.32	720338349
423	0684	5b6e2f84		.data.32	1533947780
424	0688	1521b628		.data.32	354530856
425	068c	29076170		.data.32	688349552
426	0690	ecdd4775		.data.32	3973924725
427	0694	619f1510		.data.32	1637815568
428	0698	13cca830		.data.32	332179504
429	069c	eb61bd96		.data.32	3949051286
430	06a0	0334fe1e		.data.32	53804574
431	06a4	aa0363cf		.data.32	2852348879
432	06a8	b5735c90		.data.32	3044236432
433	06ac	4c70a239		.data.32	1282449977
434	06b0	d59e9e0b		.data.32	3583942155
435	06b4	cbaade14		.data.32	3416972820
436	06b8	eecc86bc		.data.32	4006381244
437	06bc	60622ca7		.data.32	1617046695
438	06c0	9cab5cab		.data.32	2628476075
439	06c4	b2f3846e		.data.32	3002303598
440	06c8	648b1eaf		.data.32	1686838959
441	06cc	19bdf0ca		.data.32	431878346
442	06d0	a02369b9		.data.32	2686675385
443	06d4	655abb50		.data.32	1700445008
444	06d8	40685a32		.data.32	1080580658
445	06dc	3c2ab4b3		.data.32	1009431731
446	06e0	319ee9d5		.data.32	832498133
447	06e4	c021b8f7		.data.32	3223435511
448	06e8	9b540b19		.data.32	2605976345
449	06ec	875fa099		.data.32	2271191193
450	06f0	95f7997e		.data.32	2516031870
451	06f4	623d7da8		.data.32	1648197032
452	06f8	f837889a		.data.32	4164389018
453	06fc	97e32d77		.data.32	2548247927
454	0700	11ed935f		.data.32	300782431
455	0704	16681281		.data.32	375919233
456	0708	0e358829		.data.32	238389289
457	070c	c7e61fd6		.data.32	3353747414
458	0710	96dedfa1		.data.32	2531188641
459	0714	7858ba99		.data.32	2019080857
460	0718	57f584a5		.data.32	1475708069
461	071c	1b227263		.data.32	455242339
462	0720	9b83c3ff		.data.32	2609103871
463	0724	1ac24696		.data.32	448939670
464	0728	cdb30aeb		.data.32	3451063019
465	072c	532e3054		.data.32	1395535956
466	0730	8fd948e4		.data.32	2413381860
467	0734	6dbc3128		.data.32	1841049896
468	0738	58ebf2ef		.data.32	1491858159
469	073c	34c6ffea		.data.32	885456874
470	0740	fe28ed61		.data.32	4264095073
471	0744	ee7c3c73		.data.32	4001119347
472	0748	5d4a14d9		.data.32	1565136089
473	074c	e864b7e3		.data.32	3898914787
474	0750	42105d14		.data.32	1108368660
475	0754	203e13e0		.data.32	540939232
476	0758	45eee2b6		.data.32	1173283510
477	075c	a3aaabea		.data.32	2745871338
478	0760	db6c4f15		.data.32	3681308437
479	0764	facb4fd0		.data.32	4207628240
480	0768	c742f442		.data.32	3343053890
481	076c	ef6abbb5		.data.32	4016749493
482	0770	654f3b1d		.data.32	1699691293
483	0774	41cd2105		.data.32	1103962373
484	0778	d81e799e		.data.32	3625875870
485	077c	86854dc7		.data.32	2256883143
486	0780	e44b476a		.data.32	3830138730
487	0784	3d816250		.data.32	1031889488
488	0788	cf62a1f2		.data.32	3479347698
489	078c	5b8d2646		.data.32	1535977030
490	0790	fc8883a0		.data.32	4236805024
491	0794	c1c7b6a3		.data.32	3251091107
492	0798	7f1524c3		.data.32	2132092099
493	079c	69cb7492		.data.32	1774941330
494	07a0	47848a0b		.data.32	1199868427
495	07a4	5692b285		.data.32	1452454533
496	07a8	095bbf00		.data.32	157007616
497	07ac	ad19489d		.data.32	2904115357
498	07b0	1462b174		.data.32	342012276
499	07b4	23820e00		.data.32	595725824
500	07b8	58428d2a		.data.32	1480756522
501	07bc	0c55f5ea		.data.32	206960106
502	07c0	1dadf43e		.data.32	497939518
503	07c4	233f7061		.data.32	591360097
504	07c8	3372f092		.data.32	863170706
505	07cc	8d937e41		.data.32	2375253569
506	07d0	d65fecf1		.data.32	3596610801
507	07d4	6c223bdb		.data.32	1814182875
508	07d8	7cde3759		.data.32	2094937945
509	07dc	cbee7460		.data.32	3421402208
510	07e0	4085f2a7		.data.32	1082520231
511	07e4	ce77326e		.data.32	3463918190
512	07e8	a6078084		.data.32	2785509508
513	07ec	19f8509e		.data.32	435703966
514	07f0	e8efd855		.data.32	3908032597
515	07f4	61d99735		.data.32	1641649973
516	07f8	a969a7aa		.data.32	2842273706
517	07fc	c50c06c2		.data.32	3305899714
518	0800	5a04abfc		.data.32	1510255612
519	0804	800bcadc		.data.32	2148256476
520	0808	9e447a2e		.data.32	2655287854
521	080c	c3453484		.data.32	3276092548
522	0810	fdd56705		.data.32	4258621189
523	0814	0e1e9ec9		.data.32	236887753
524	0818	db73dbd3		.data.32	3681803219
525	081c	105588cd		.data.32	274041037
526	0820	675fda79		.data.32	1734335097
527	0824	e3674340		.data.32	3815195456
528	0828	c5c43465		.data.32	3317970021
529	082c	713e38d8		.data.32	1899903192
530	0830	3d28f89e		.data.32	1026095262
531	0834	f16dff20		.data.32	4050517792
532	0838	153e21e7		.data.32	356393447
533	083c	8fb03d4a		.data.32	2410691914
534	0840	e6e39f2b		.data.32	3873677099
535	0844	db83adf7		.data.32	3682840055
536	0848	e93d5a68		.data.32	3913112168
537	084c	948140f7		.data.32	2491498743
538	0850	f64c261c		.data.32	4132185628
539	0854	94692934		.data.32	2489919796
540	0858	411520f7		.data.32	1091903735
541	085c	7602d4f7		.data.32	1979897079
542	0860	bcf46b2e		.data.32	3170134830
543	0864	d4a20068		.data.32	3567386728
544	0868	d4082471		.data.32	3557303409
545	086c	3320f46a		.data.32	857797738
546	0870	43b7d4b7		.data.32	1136121015
547	0874	500061af		.data.32	1342202287
548	0878	1e39f62e		.data.32	507115054
549	087c	97244546		.data.32	2535736646
550	0880	14214f74		.data.32	337727348
551	0884	bf8b8840		.data.32	3213592640
552	0888	4d95fc1d		.data.32	1301675037
553	088c	96b591af		.data.32	2528481711
554	0890	70f4ddd3		.data.32	1895095763
555	0894	66a02f45		.data.32	1721773893
556	0898	bfbc09ec		.data.32	3216771564
557	089c	03bd9785		.data.32	62756741
558	08a0	7fac6dd0		.data.32	2142006736
559	08a4	31cb8504		.data.32	835421444
560	08a8	96eb27b3		.data.32	2531993523
561	08ac	55fd3941		.data.32	1442658625
562	08b0	da2547e6		.data.32	3659876326
563	08b4	abca0a9a		.data.32	2882144922
564	08b8	28507825		.data.32	676362277
565	08bc	530429f4		.data.32	1392781812
566	08c0	0a2c86da		.data.32	170690266
567	08c4	e9b66dfb		.data.32	3921047035
568	08c8	68dc1462		.data.32	1759253602
569	08cc	d7486900		.data.32	3611846912
570	08d0	680ec0a4		.data.32	1745797284
571	08d4	27a18dee		.data.32	664899054
572	08d8	4f3ffea2		.data.32	1329594018
573	08dc	e887ad8c		.data.32	3901205900
574	08e0	b58ce006		.data.32	3045908486
575	08e4	7af4d6b6		.data.32	2062866102
576	08e8	aace1e7c		.data.32	2865634940
577	08ec	d3375fec		.data.32	3543621612
578	08f0	ce78a399		.data.32	3464012697
579	08f4	406b2a42		.data.32	1080764994
580	08f8	20fe9e35		.data.32	553557557
581	08fc	d9f385b9		.data.32	3656615353
582	0900	ee39d7ab		.data.32	3996768171
583	0904	3b124e8b		.data.32	991055499
584	0908	1dc9faf7		.data.32	499776247
585	090c	4b6d1856		.data.32	1265440854
586	0910	26a36631		.data.32	648242737
587	0914	eae397b2		.data.32	3940784050
588	0918	3a6efa74		.data.32	980351604
589	091c	dd5b4332		.data.32	3713745714
590	0920	6841e7f7		.data.32	1749149687
591	0924	ca7820fb		.data.32	3396870395
592	0928	fb0af54e		.data.32	4211799374
593	092c	d8feb397		.data.32	3640570775
594	0930	454056ac		.data.32	1161844396
595	0934	ba489527		.data.32	3125318951
596	0938	55533a3a		.data.32	1431517754
597	093c	20838d87		.data.32	545492359
598	0940	fe6ba9b7		.data.32	4268468663
599	0944	d096954b		.data.32	3499529547
600	0948	55a867bc		.data.32	1437099964
601	094c	a1159a58		.data.32	2702547544
602	0950	cca92963		.data.32	3433638243
603	0954	99e1db33		.data.32	2581715763
604	0958	a62a4a56		.data.32	2787789398
605	095c	3f3125f9		.data.32	1060185593
606	0960	5ef47e1c		.data.32	1593081372
607	0964	9029317c		.data.32	2418618748
608	0968	fdf8e802		.data.32	4260947970
609	096c	04272f70		.data.32	69676912
610	0970	80bb155c		.data.32	2159744348
611	0974	05282ce3		.data.32	86519011
612	0978	95c11548		.data.32	2512459080
613	097c	e4c66d22		.data.32	3838209314
614	0980	48c1133f		.data.32	1220612927
615	0984	c70f86dc		.data.32	3339683548
616	0988	07f9c9ee		.data.32	133810670
617	098c	41041f0f		.data.32	1090789135
618	0990	404779a4		.data.32	1078426020
619	0994	5d886e17		.data.32	1569222167
620	0998	325f51eb		.data.32	845107691
621	099c	d59bc0d1		.data.32	3583754449
622	09a0	f2bcc18f		.data.32	4072456591
623	09a4	41113564		.data.32	1091646820
624	09a8	257b7834		.data.32	628848692
625	09ac	602a9c60		.data.32	1613405280
626	09b0	dff8e8a3		.data.32	3757631651
627	09b4	1f636c1b		.data.32	526609435
628	09b8	0e12b4c2		.data.32	236106946
629	09bc	02e1329e		.data.32	48312990
630	09c0	af664fd1		.data.32	2942717905
631	09c4	cad18115		.data.32	3402727701
632	09c8	6b2395e0		.data.32	1797494240
633	09cc	333e92e1		.data.32	859738849
634	09d0	3b240b62		.data.32	992217954
635	09d4	eebeb922		.data.32	4005476642
636	09d8	85b2a20e		.data.32	2243076622
637	09dc	e6ba0d99		.data.32	3870952857
638	09e0	de720c8c		.data.32	3732016268
639	09e4	2da2f728		.data.32	765654824
640	09e8	d0127845		.data.32	3490871365
641	09ec	95b794fd		.data.32	2511836413
642	09f0	647d0862		.data.32	1685915746
643	09f4	e7ccf5f0		.data.32	3888969200
644	09f8	5449a36f		.data.32	1414112111
645	09fc	877d48fa		.data.32	2273134842
646	0a00	c39dfd27		.data.32	3281911079
647	0a04	f33e8d1e		.data.32	4080962846
648	0a08	0a476341		.data.32	172450625
649	0a0c	992eff74		.data.32	2569994100
