****** Source Program List ******
LineNo	LC	Code		Source Program 
149	0228	0000001b		.data.32	27
150	022c	00000013		.data.32	19
151	0230	0000000d		.data.32	13
152	0234	00000012		.data.32	18
153	0238	00000016		.data.32	22
154	023c	0000000a		.data.32	10
155	0240	00000015		.data.32	21
156	0244	0000000c		.data.32	12
157	0248	0000000f		.data.32	15
158	024c	0000000f		.data.32	15
159	0250	00000012		.data.32	18
160	0254	00000010		.data.32	16
161	0258	00000018		.data.32	24
162	025c	0000000a		.data.32	10
163	0260	00000006		.data.32	6
164	0264	00000008		.data.32	8
165	0268	00000009		.data.32	9
166	026c	00000007		.data.32	7
167	0270	00000005		.data.32	5
168	0274	00000006		.data.32	6
169	0278	00000004		.data.32	4
170	027c	00000009		.data.32	9
171	0280	00000007		.data.32	7
172	0284	00000008		.data.32	8
173	0288	00000009		.data.32	9
174	028c	0000000b		.data.32	11
175	0290	00000006		.data.32	6
176	0294	00000007		.data.32	7
177	0298	00000006		.data.32	6
178	029c	00000004		.data.32	4
179	02a0	00000007		.data.32	7
180	02a4	00000009		.data.32	9
181	02a8	00000008		.data.32	8
182	02ac	0000000a		.data.32	10
183	02b0	00000008		.data.32	8
184	02b4	0000000d		.data.32	13
185	02b8	00000012		.data.32	18
186	02bc	0000000b		.data.32	11
187	02c0	00000008		.data.32	8
188	02c4	0000000b		.data.32	11
189	02c8	00000010		.data.32	16
190	02cc	00000013		.data.32	19
191	02d0	00000011		.data.32	17
192	02d4	0000001a		.data.32	26
193	02d8	0000001d		.data.32	29
194	02dc	00000014		.data.32	20
195	02e0	00000013		.data.32	19
196	02e4	00000018		.data.32	24
197	02e8	00000019		.data.32	25
198	02ec	00000012		.data.32	18
199	02f0	0000000f		.data.32	15
200	02f4	00000012		.data.32	18
201	02f8	0000001b		.data.32	27
202	02fc	0000001d		.data.32	29
203	0300	0000001c		.data.32	28
204	0304	0000001c		.data.32	28
205	0308	0000001c		.data.32	28
206	030c	0000001c		.data.32	28
207	0310	0000001d		.data.32	29
208	0314	00000020		.data.32	32
209	0318	00000019		.data.32	25
210	031c	00000021		.data.32	33
211	0320	00000028		.data.32	40
212	0324	0000002b		.data.32	43
213	0328	0000002f		.data.32	47
214	032c	0000002e		.data.32	46
215	0330	00000034		.data.32	52
216	0334	00000035		.data.32	53
217	0338	00000038		.data.32	56
218	033c	00000031		.data.32	49
219	0340	00000033		.data.32	51
220	0344	00000035		.data.32	53
221	0348	00000030		.data.32	48
222	034c	0000003d		.data.32	61
223	0350	0000003c		.data.32	60
224	0354	00000027		.data.32	39
225	0358	0000002d		.data.32	45
226	035c	00000035		.data.32	53
227	0360	00000032		.data.32	50
228	0364	00000038		.data.32	56
229	0368	00000030		.data.32	48
230	036c	00000035		.data.32	53
231	0370	00000035		.data.32	53
232	0374	00000036		.data.32	54
233	0378	00000036		.data.32	54
234	037c	00000038		.data.32	56
235	0380	00000038		.data.32	56
236	0384	00000036		.data.32	54
237	0388	0000003a		.data.32	58
238	038c	00000031		.data.32	49
239	0390	00000024		.data.32	36
240	0394	00000025		.data.32	37
241	0398	00000024		.data.32	36
242	039c	00000026		.data.32	38
243	03a0	00000025		.data.32	37
244	03a4	00000028		.data.32	40
245	03a8	00000028		.data.32	40
246	03ac	0000002a		.data.32	42
247	03b0	00000034		.data.32	52
248	03b4	00000032		.data.32	50
249	03b8	0000002c		.data.32	44
250	03bc	00000039		.data.32	57
251	03c0	00000036		.data.32	54
252	03c4	00000030		.data.32	48
253	03c8	0000003b		.data.32	59
254	03cc	00000038		.data.32	56
255	03d0	00000042		.data.32	66
256	03d4	00000044		.data.32	68
257	03d8	00000045		.data.32	69
258	03dc	00000055		.data.32	85
259	03e0	0000004f		.data.32	79
260	03e4	00000051		.data.32	81
261	03e8	000000af		.data.32	175
262	03ec	000000ba		.data.32	186
263	03f0	000000b7		.data.32	183
264	03f4	000000c1		.data.32	193
265	03f8	0000009e		.data.32	158
266	03fc	0000009c		.data.32	156
267	0400	00000090		.data.32	144
268	0404	000000bd		.data.32	189
269	0408	000000a0		.data.32	160
270	040c	00000092		.data.32	146
271	0410	000000a3		.data.32	163
272	0414	000000b2		.data.32	178
273	0418	00000091		.data.32	145
274	041c	0000009b		.data.32	155
275	0420	00000099		.data.32	153
276	0424	000000bc		.data.32	188
277	0428	00000092		.data.32	146
278	042c	00000095		.data.32	149
279	0430	0000009c		.data.32	156
280	0434	000000be		.data.32	190
281	0438	0000008f		.data.32	143
282	043c	00000091		.data.32	145
283	0440	0000008f		.data.32	143
284	0444	0000016e		.data.32	366
285	0448	000000a7		.data.32	167
286	044c	000000ad		.data.32	173
287	0450	000000b0		.data.32	176
288	0454	00000178		.data.32	376
289	0458	000000a8		.data.32	168
290	045c	000000aa		.data.32	170
291	0460	000000b5		.data.32	181
292	0464	00000176		.data.32	374
293	0468	000000a9		.data.32	169
294	046c	000000aa		.data.32	170
295	0470	000000a8		.data.32	168
296	0474	0000016f		.data.32	367
297	0478	000000a2		.data.32	162
298	047c	000000aa		.data.32	170
299	0480	0000009d		.data.32	157
300	0484	00000172		.data.32	370
301	0488	00000096		.data.32	150
302	048c	0000008f		.data.32	143
303	0490	00000096		.data.32	150
304	0494	00000164		.data.32	356
305	0498	0000009c		.data.32	156
306	049c	0000009f		.data.32	159
307	04a0	0000009d		.data.32	157
308	04a4	00000126		.data.32	294
309	04a8	00000093		.data.32	147
310	04ac	000000a5		.data.32	165
311	04b0	000000b1		.data.32	177
312	04b4	00000174		.data.32	372
313	04b8	000000b6		.data.32	182
314	04bc	000000bd		.data.32	189
315	04c0	000000ad		.data.32	173
316	04c4	000000da		.data.32	218
317	04c8	0000009e		.data.32	158
318	04cc	0000009e		.data.32	158
319	04d0	000000a2		.data.32	162
320	04d4	000000ce		.data.32	206
321	04d8	0000008e		.data.32	142
322	04dc	0000008e		.data.32	142
323	04e0	00000098		.data.32	152
324	04e4	000000d1		.data.32	209
325	04e8	0000008f		.data.32	143
326	04ec	000000a0		.data.32	160
327	04f0	00000095		.data.32	149
328	04f4	0000017a		.data.32	378
329	04f8	000000a1		.data.32	161
330	04fc	00000098		.data.32	152
331	0500	0000009f		.data.32	159
332	0504	00000173		.data.32	371
333	0508	0000009c		.data.32	156
334	050c	000000a4		.data.32	164
335	0510	000000a3		.data.32	163
336	0514	00000117		.data.32	279
337	0518	00000099		.data.32	153
338	051c	0000009f		.data.32	159
339	0520	0000009b		.data.32	155
340	0524	000000ca		.data.32	202
341	0528	00000087		.data.32	135
342	052c	000000a9		.data.32	169
343	0530	000000a1		.data.32	161
344	0534	00000169		.data.32	361
345	0538	00000081		.data.32	129
346	053c	00000084		.data.32	132
347	0540	0000008b		.data.32	139
348	0544	00000161		.data.32	353
349	0548	0000008d		.data.32	141
350	054c	0000009b		.data.32	155
351	0550	00000091		.data.32	145
352	0554	00000164		.data.32	356
353	0558	00000079		.data.32	121
354	055c	00000083		.data.32	131
355	0560	0000008e		.data.32	142
356	0564	00000163		.data.32	355
357	0568	00000085		.data.32	133
358	056c	00000086		.data.32	134
359	0570	0000008f		.data.32	143
360	0574	00000169		.data.32	361
361	0578	00000094		.data.32	148
362	057c	0000009a		.data.32	154
363	0580	00000091		.data.32	145
364	0584	00000163		.data.32	355
365	0588	00000082		.data.32	130
366	058c	0000009b		.data.32	155
367	0590	00000093		.data.32	147
368	0594	00000000		.space	4
369	0598	00000000		.space	4
370	059c	00000000		.space	4
371	05a0	00000000		.space	4
372	05a4	00000000		.space	4
373	05a8	00000000		.space	4
374	05ac	00000003		.data.32	3
375	05b0	00000007		.data.32	7
376	05b4	00000008		.data.32	8
377	05b8	0000000f		.data.32	15
378	05bc	0000001b		.data.32	27
379	05c0	0000002d		.data.32	45
380	05c4	00000039		.data.32	57
381	05c8	00000032		.data.32	50
382	05cc	00000025		.data.32	37
383	05d0	00000015		.data.32	21
384	05d4	00000011		.data.32	17
385	05d8	0000000e		.data.32	14
386	05dc	00000006		.data.32	6
387	05e0	00000000		.space	4
388	05e4	00000000		.space	4
389	05e8	00000000		.space	4
390	05ec	00000000		.space	4
391	05f0	00000003		.data.32	3
392	05f4	0000000f		.data.32	15
393	05f8	0000001c		.data.32	28
394	05fc	00000024		.data.32	36
395	0600	0000001a		.data.32	26
396	0604	00000006		.data.32	6
397	0608	0000000c		.data.32	12
398	060c	0000000b		.data.32	11
399	0610	0000000b		.data.32	11
400	0614	0000000e		.data.32	14
401	0618	0000000d		.data.32	13
402	061c	00000010		.data.32	16
403	0620	00000013		.data.32	19
404	0624	00000010		.data.32	16
405	0628	0000000c		.data.32	12
406	062c	00000010		.data.32	16
407	0630	0000001e		.data.32	30
408	0634	00000019		.data.32	25
409	0638	00000019		.data.32	25
410	063c	00000016		.data.32	22
411	0640	00000012		.data.32	18
412	0644	0000000e		.data.32	14
413	0648	00000006		.data.32	6
414	064c	00000001		.data.32	1
415	0650	00000005		.data.32	5
416	0654	0000000c		.data.32	12
417	0658	0000000d		.data.32	13
418	065c	00000016		.data.32	22
419	0660	00000018		.data.32	24
420	0664	00000023		.data.32	35
421	0668	0000002a		.data.32	42
422	066c	0000002a		.data.32	42
423	0670	0000001b		.data.32	27
424	0674	00000003		.data.32	3
425	0678	00000002		.data.32	2
426	067c	00000003		.data.32	3
427	0680	00000005		.data.32	5
428	0684	00000010		.data.32	16
429	0688	00000017		.data.32	23
430	068c	0000001e		.data.32	30
431	0690	00000021		.data.32	33
432	0694	00000026		.data.32	38
433	0698	0000002c		.data.32	44
434	069c	00000023		.data.32	35
435	06a0	0000001e		.data.32	30
436	06a4	00000012		.data.32	18
437	06a8	00000009		.data.32	9
438	06ac	00000006		.data.32	6
439	06b0	0000000a		.data.32	10
440	06b4	00000013		.data.32	19
441	06b8	0000000e		.data.32	14
442	06bc	00000006		.data.32	6
443	06c0	00000004		.data.32	4
444	06c4	0000000f		.data.32	15
445	06c8	00000011		.data.32	17
446	06cc	0000001d		.data.32	29
447	06d0	00000013		.data.32	19
448	06d4	00000009		.data.32	9
449	06d8	00000003		.data.32	3
450	06dc	00000001		.data.32	1
451	06e0	0000000b		.data.32	11
452	06e4	00000013		.data.32	19
453	06e8	00000017		.data.32	23
454	06ec	00000015		.data.32	21
455	06f0	00000003		.data.32	3
456	06f4	00000002		.data.32	2
457	06f8	00000004		.data.32	4
458	06fc	00000004		.data.32	4
459	0700	00000006		.data.32	6
460	0704	00000000		.space	4
461	0708	00000000		.space	4
462	070c	00000002		.data.32	2
463	0710	00000005		.data.32	5
464	0714	00000008		.data.32	8
465	0718	00000005		.data.32	5
466	071c	00000005		.data.32	5
467	0720	00000000		.space	4
468	0724	00000001		.data.32	1
469	0728	00000001		.data.32	1
470	072c	00000001		.data.32	1
471	0730	00000001		.data.32	1
472	0734	00000000		.space	4
473	0738	00000001		.data.32	1
474	073c	00000001		.data.32	1
475	0740	00000000		.space	4
476	0744	00000001		.data.32	1
477	0748	00000005		.data.32	5
478	074c	00000000		.space	4
479	0750	00000002		.data.32	2
480	0754	00000001		.data.32	1
481	0758	00000006		.data.32	6
482	075c	00000003		.data.32	3
483	0760	00000002		.data.32	2
484	0764	00000005		.data.32	5
485	0768	00000004		.data.32	4
486	076c	00000008		.data.32	8
487	0770	00000000		.space	4
488	0774	00000002		.data.32	2
489	0778	00000003		.data.32	3
490	077c	00000002		.data.32	2
491	0780	00000005		.data.32	5
492	0784	00000001		.data.32	1
493	0788	00000004		.data.32	4
494	078c	00000002		.data.32	2
495	0790	00000004		.data.32	4
496	0794	00000002		.data.32	2
497	0798	00000005		.data.32	5
498	079c	00000001		.data.32	1
499	07a0	00000002		.data.32	2
500	07a4	00000000		.space	4
501	07a8	00000003		.data.32	3
502	07ac	00000003		.data.32	3
503	07b0	00000001		.data.32	1
504	07b4	00000007		.data.32	7
505	07b8	00000006		.data.32	6
506	07bc	0000000a		.data.32	10
507	07c0	00000015		.data.32	21
508	07c4	00000020		.data.32	32
509	07c8	00000027		.data.32	39
510	07cc	0000002b		.data.32	43
511	07d0	00000037		.data.32	55
512	07d4	00000051		.data.32	81
513	07d8	00000068		.data.32	104
514	07dc	00000072		.data.32	114
515	07e0	00000076		.data.32	118
516	07e4	00000072		.data.32	114
517	07e8	00000054		.data.32	84
518	07ec	00000043		.data.32	67
519	07f0	00000049		.data.32	73
520	07f4	00000053		.data.32	83
521	07f8	0000004d		.data.32	77
522	07fc	00000066		.data.32	102
523	0800	00000062		.data.32	98
524	0804	00000050		.data.32	80
525	0808	00000047		.data.32	71
526	080c	00000043		.data.32	67
527	0810	00000040		.data.32	64
528	0814	00000040		.data.32	64
529	0818	0000003f		.data.32	63
530	081c	00000037		.data.32	55
531	0820	00000022		.data.32	34
532	0824	00000020		.data.32	32
533	0828	00000027		.data.32	39
534	082c	00000018		.data.32	24
535	0830	00000016		.data.32	22
536	0834	00000014		.data.32	20
537	0838	00000016		.data.32	22
538	083c	00000018		.data.32	24
539	0840	00000029		.data.32	41
540	0844	00000014		.data.32	20
541	0848	00000018		.data.32	24
542	084c	00000018		.data.32	24
543	0850	0000000f		.data.32	15
544	0854	00000013		.data.32	19
545	0858	00000015		.data.32	21
546	085c	00000012		.data.32	18
547	0860	00000010		.data.32	16
548	0864	0000000f		.data.32	15
549	0868	0000000c		.data.32	12
550	086c	0000000b		.data.32	11
551	0870	00000010		.data.32	16
552	0874	0000000d		.data.32	13
553	0878	00000006		.data.32	6
554	087c	00000007		.data.32	7
555	0880	00000007		.data.32	7
556	0884	00000007		.data.32	7
557	0888	0000000e		.data.32	14
558	088c	00000008		.data.32	8
559	0890	0000000a		.data.32	10
560	0894	00000007		.data.32	7
561	0898	00000009		.data.32	9
562	089c	00000006		.data.32	6
563	08a0	00000005		.data.32	5
564	08a4	00000007		.data.32	7
565	08a8	00000003		.data.32	3
566	08ac	00000024		.data.32	36
567	08b0	00000033		.data.32	51
568	08b4	00000039		.data.32	57
569	08b8	0000003a		.data.32	58
570	08bc	00000048		.data.32	72
571	08c0	00000044		.data.32	68
572	08c4	00000055		.data.32	85
573	08c8	00000065		.data.32	101
574	08cc	00000063		.data.32	99
575	08d0	0000006d		.data.32	109
576	08d4	0000007e		.data.32	126
577	08d8	00000097		.data.32	151
578	08dc	0000007c		.data.32	124
579	08e0	00000087		.data.32	135
580	08e4	0000007b		.data.32	123
581	08e8	0000006b		.data.32	107
582	08ec	00000083		.data.32	131
583	08f0	0000007e		.data.32	126
584	08f4	00000078		.data.32	120
585	08f8	00000081		.data.32	129
586	08fc	00000089		.data.32	137
587	0900	0000007b		.data.32	123
588	0904	00000071		.data.32	113
589	0908	00000078		.data.32	120
590	090c	00000061		.data.32	97
591	0910	0000005c		.data.32	92
592	0914	00000058		.data.32	88
593	0918	00000060		.data.32	96
594	091c	00000049		.data.32	73
595	0920	00000055		.data.32	85
596	0924	0000004d		.data.32	77
597	0928	00000045		.data.32	69
598	092c	0000004c		.data.32	76
599	0930	00000055		.data.32	85
600	0934	00000048		.data.32	72
601	0938	0000003b		.data.32	59
602	093c	0000003f		.data.32	63
603	0940	00000043		.data.32	67
604	0944	00000042		.data.32	66
605	0948	0000004a		.data.32	74
606	094c	00000045		.data.32	69
607	0950	00000039		.data.32	57
608	0954	00000044		.data.32	68
609	0958	00000058		.data.32	88
610	095c	00000047		.data.32	71
611	0960	0000004a		.data.32	74
612	0964	00000054		.data.32	84
613	0968	0000003c		.data.32	60
614	096c	00000031		.data.32	49
615	0970	00000035		.data.32	53
616	0974	00000039		.data.32	57
617	0978	0000003e		.data.32	62
618	097c	00000039		.data.32	57
619	0980	0000003b		.data.32	59
620	0984	00000039		.data.32	57
621	0988	00000034		.data.32	52
622	098c	00000040		.data.32	64
623	0990	0000003e		.data.32	62
624	0994	00000038		.data.32	56
625	0998	0000003d		.data.32	61
626	099c	0000003d		.data.32	61
627	09a0	00000037		.data.32	55
628	09a4	00000039		.data.32	57
629	09a8	0000003d		.data.32	61
630	09ac	0000003b		.data.32	59
631	09b0	0000003a		.data.32	58
632	09b4	0000003c		.data.32	60
633	09b8	0000003a		.data.32	58
634	09bc	00000034		.data.32	52
635	09c0	00000035		.data.32	53
636	09c4	00000030		.data.32	48
637	09c8	00000034		.data.32	52
638	09cc	0000002d		.data.32	45
639	09d0	00000032		.data.32	50
640	09d4	00000032		.data.32	50
641	09d8	00000036		.data.32	54
642	09dc	00000037		.data.32	55
643	09e0	00000040		.data.32	64
644	09e4	00000042		.data.32	66
645	09e8	00000036		.data.32	54
646	09ec	00000036		.data.32	54
647	09f0	0000003a		.data.32	58
648	09f4	00000036		.data.32	54
649	09f8	00000031		.data.32	49
650	09fc	00000032		.data.32	50
651	0a00	00000041		.data.32	65
652	0a04	00000040		.data.32	64
653	0a08	00000039		.data.32	57
654	0a0c	00000037		.data.32	55
655	0a10	0000003a		.data.32	58
656	0a14	00000039		.data.32	57
657	0a18	00000033		.data.32	51
658	0a1c	00000028		.data.32	40
659	0a20	00000035		.data.32	53
660	0a24	0000002f		.data.32	47
661	0a28	00000037		.data.32	55
662	0a2c	0000002f		.data.32	47
663	0a30	00000038		.data.32	56
664	0a34	00000032		.data.32	50
665	0a38	0000000f		.data.32	15
666	0a3c	00000022		.data.32	34
667	0a40	00000028		.data.32	40
668	0a44	0000001b		.data.32	27
669	0a48	0000001d		.data.32	29
670	0a4c	00000012		.data.32	18
671	0a50	00000012		.data.32	18
672	0a54	00000011		.data.32	17
673	0a58	00000019		.data.32	25
674	0a5c	00000013		.data.32	19
675	0a60	00000013		.data.32	19
676	0a64	0000001c		.data.32	28
677	0a68	0000002c		.data.32	44
678	0a6c	0000002c		.data.32	44
679	0a70	00000022		.data.32	34
680	0a74	00000012		.data.32	18
681	0a78	0000000e		.data.32	14
682	0a7c	0000000d		.data.32	13
683	0a80	00000006		.data.32	6
684	0a84	00000006		.data.32	6
685	0a88	0000000a		.data.32	10
686	0a8c	00000010		.data.32	16
687	0a90	0000000d		.data.32	13
688	0a94	0000000a		.data.32	10
689	0a98	0000000d		.data.32	13
690	0a9c	00000005		.data.32	5
691	0aa0	00000006		.data.32	6
692	0aa4	00000005		.data.32	5
693	0aa8	00000002		.data.32	2
694	0aac	00000002		.data.32	2
695	0ab0	00000004		.data.32	4
696	0ab4	00000007		.data.32	7
697	0ab8	00000011		.data.32	17
698	0abc	00000011		.data.32	17
699	0ac0	0000000d		.data.32	13
700	0ac4	0000000d		.data.32	13
701	0ac8	00000010		.data.32	16
702	0acc	00000009		.data.32	9
703	0ad0	00000006		.data.32	6
704	0ad4	00000010		.data.32	16
705	0ad8	00000011		.data.32	17
706	0adc	0000000d		.data.32	13
707	0ae0	0000000d		.data.32	13
708	0ae4	0000000d		.data.32	13
709	0ae8	00000007		.data.32	7
710	0aec	00000006		.data.32	6
711	0af0	00000015		.data.32	21
712	0af4	00000021		.data.32	33
713	0af8	00000013		.data.32	19
714	0afc	00000012		.data.32	18
715	0b00	00000007		.data.32	7
716	0b04	0000000a		.data.32	10
717	0b08	00000016		.data.32	22
718	0b0c	00000018		.data.32	24
719	0b10	00000016		.data.32	22
720	0b14	00000012		.data.32	18
721	0b18	0000000b		.data.32	11
722	0b1c	00000012		.data.32	18
723	0b20	0000000e		.data.32	14
724	0b24	00000007		.data.32	7
725	0b28	00000006		.data.32	6
726	0b2c	00000009		.data.32	9
727	0b30	00000009		.data.32	9
728	0b34	00000012		.data.32	18
729	0b38	00000013		.data.32	19
730	0b3c	00000019		.data.32	25
731	0b40	00000015		.data.32	21
732	0b44	00000011		.data.32	17
733	0b48	00000010		.data.32	16
734	0b4c	0000001e		.data.32	30
735	0b50	00000024		.data.32	36
736	0b54	0000003c		.data.32	60
737	0b58	00000021		.data.32	33
738	0b5c	00000010		.data.32	16
739	0b60	00000012		.data.32	18
740	0b64	00000018		.data.32	24
741	0b68	0000002b		.data.32	43
742	0b6c	0000002d		.data.32	45
743	0b70	00000022		.data.32	34
744	0b74	00000025		.data.32	37
745	0b78	0000002a		.data.32	42
746	0b7c	0000001d		.data.32	29
747	0b80	00000017		.data.32	23
748	0b84	00000025		.data.32	37
749	0b88	0000001e		.data.32	30
750	0b8c	00000017		.data.32	23
751	0b90	00000014		.data.32	20
752	0b94	00000013		.data.32	19
753	0b98	00000029		.data.32	41
754	0b9c	00000034		.data.32	52
755	0ba0	0000003b		.data.32	59
756	0ba4	00000048		.data.32	72
757	0ba8	00000056		.data.32	86
758	0bac	0000005f		.data.32	95
759	0bb0	0000001b		.data.32	27
760	0bb4	00000013		.data.32	19
761	0bb8	00000011		.data.32	17
762	0bbc	0000000b		.data.32	11
763	0bc0	00000004		.data.32	4
764				.section	.text
765				.addressing	Word
766				.section	.text
767				.addressing	Word
768				;.addressing	Word
769			
770	0000	03def026		xor	%r30, %r30, %r30
771	0001	03bde826		xor	%r29, %r29, %r29
772	0002	039ce026		xor	%r28, %r28, %r28
773	0003	3c1e000f		lhi	%r30, $(0xFFFFC/0x10000)
774	0004	3c1d000f		lhi	%r29, $(0xFFFFC/0x10000)
775	0005	37defffc		ori	%r30, %r30, $(0xFFFFC%0x10000)
776	0006	37bdfffc		ori	%r29, %r29, $(0xFFFFC%0x10000)
777	0007	afbefffc		sw	-4(%r29), %r30
778	0008	afbffff8		sw	-8(%r29), %r31
779	0009	23ddfff8		addi	%r29, %r30, $-8
780	000a	0c0000ce		jal	main	
781	000b	00000000		nop
782	000c	afa10000		sw	0(%r29), %r1
783	000d	0c000314		jal	exit
784	000e	00000000		nop
785			
786				;.addressing	Word
787			doMotionEstimation:
788			L_Encoder_1:
789				; Automatically 1 NOPs removed by reduceNOPs.sh
790	000f	afbefffc		sw	-4(%r29),%r30	
791	0010	afbf0000		sw	0(%r29),%r31	
792	0011	2fbe0004		subui	%r30,%r29,$4	
793	0012	2bbd0008		subi	%r29,%r29,$8	
794				; Automatically 11 NOPs removed by reduceNOPs.sh
795	0013	3c010000		lhi	%r1,$0	
796				; Automatically 1 NOPs removed by reduceNOPs.sh
797	0014	34210000		ori	%r1,%r1,$0	
798			L_Encoder_2:
799	0015	0022d82a		slt	%r27,%r1,%r2	
800	0016	17600004		bnez	%r27,L_Encoder_3	
801	0017	00000000		nop
802				; Automatically 1 NOPs removed by reduceNOPs.sh
803	0018	0800001b		j	L_Encoder_6	
804	0019	00000000		nop
805				; Automatically 1 NOPs removed by reduceNOPs.sh
806			L_Encoder_3:
807	001a	3c040000		lhi	%r4,$( _c	/0x10000)
808	001b	34840000		ori	%r4,%r4,$( _c	%0x10000)
809	001c	3c030000		lhi	%r3,$0	
810				; Automatically 1 NOPs removed by reduceNOPs.sh
811	001d	34630000		ori	%r3,%r3,$0	
812			L_Encoder_4:
813	001e	8c850000		lw	%r5,0(%r4)	
814	001f	3c060000		lhi	%r6,$0	
815				; Automatically 1 NOPs removed by reduceNOPs.sh
816	0020	34c60000		ori	%r6,%r6,$0	
817	0021	3c070000		lhi	%r7,$0	
818				; Automatically 1 NOPs removed by reduceNOPs.sh
819	0022	34e70000		ori	%r7,%r7,$0	
