****** Source Program List ******
LineNo	LC	Code		Source Program 
78	0049	20		.data.8	32
79	004a	54		.data.8	84
80	004b	65		.data.8	101
81	004c	73		.data.8	115
82	004d	74		.data.8	116
83	004e	44		.data.8	68
84	004f	61		.data.8	97
85	0050	74		.data.8	116
86	0051	61		.data.8	97
87	0052	2e		.data.8	46
88	0053	49		.data.8	73
89	0054	4d		.data.8	77
90	0055	20		.data.8	32
91	0056	6e		.data.8	110
92	0057	6f		.data.8	111
93	0058	77		.data.8	119
94	0059	21		.data.8	33
95	005a	0a		.data.8	10
96	005b	0d		.data.8	13
97	005c	00		.space	1
98			L_bootloader_4:
99	005d	0a		.data.8	10
100	005e	0d		.data.8	13
101	005f	6c		.data.8	108
102	0060	6f		.data.8	111
103	0061	61		.data.8	97
104	0062	64		.data.8	100
105	0063	20		.data.8	32
106	0064	6f		.data.8	111
107	0065	66		.data.8	102
108	0066	20		.data.8	32
109	0067	54		.data.8	84
110	0068	65		.data.8	101
111	0069	73		.data.8	115
112	006a	74		.data.8	116
113	006b	44		.data.8	68
114	006c	61		.data.8	97
115	006d	74		.data.8	116
116	006e	61		.data.8	97
117	006f	2e		.data.8	46
118	0070	49		.data.8	73
119	0071	4d		.data.8	77
120	0072	20		.data.8	32
121	0073	66		.data.8	102
122	0074	69		.data.8	105
123	0075	6e		.data.8	110
124	0076	69		.data.8	105
125	0077	73		.data.8	115
126	0078	68		.data.8	104
127	0079	65		.data.8	101
128	007a	64		.data.8	100
129	007b	21		.data.8	33
130	007c	00		.space	1
131			L_bootloader_5:
132	007d	0a		.data.8	10
133	007e	0d		.data.8	13
134	007f	44		.data.8	68
135	0080	6f		.data.8	111
136	0081	20		.data.8	32
137	0082	79		.data.8	121
138	0083	6f		.data.8	111
139	0084	75		.data.8	117
140	0085	20		.data.8	32
141	0086	77		.data.8	119
142	0087	61		.data.8	97
143	0088	6e		.data.8	110
144	0089	74		.data.8	116
145	008a	20		.data.8	32
146	008b	74		.data.8	116
147	008c	6f		.data.8	111
148	008d	20		.data.8	32
149	008e	6c		.data.8	108
150	008f	6f		.data.8	111
151	0090	61		.data.8	97
152	0091	64		.data.8	100
153	0092	20		.data.8	32
154	0093	54		.data.8	84
155	0094	65		.data.8	101
156	0095	73		.data.8	115
157	0096	74		.data.8	116
158	0097	44		.data.8	68
159	0098	61		.data.8	97
160	0099	74		.data.8	116
161	009a	61		.data.8	97
162	009b	2e		.data.8	46
163	009c	44		.data.8	68
164	009d	4d		.data.8	77
165	009e	3f		.data.8	63
166	009f	20		.data.8	32
167	00a0	50		.data.8	80
168	00a1	6c		.data.8	108
169	00a2	65		.data.8	101
170	00a3	61		.data.8	97
171	00a4	73		.data.8	115
172	00a5	65		.data.8	101
173	00a6	20		.data.8	32
174	00a7	74		.data.8	116
175	00a8	79		.data.8	121
176	00a9	70		.data.8	112
177	00aa	65		.data.8	101
178	00ab	20		.data.8	32
179	00ac	27		.data.8	39
180	00ad	79		.data.8	121
181	00ae	27		.data.8	39
182	00af	20		.data.8	32
183	00b0	6f		.data.8	111
184	00b1	72		.data.8	114
185	00b2	20		.data.8	32
186	00b3	27		.data.8	39
187	00b4	6e		.data.8	110
188	00b5	27		.data.8	39
189	00b6	3a		.data.8	58
190	00b7	0d		.data.8	13
191	00b8	0a		.data.8	10
192	00b9	00		.space	1
193			L_bootloader_6:
194	00ba	0a		.data.8	10
195	00bb	0d		.data.8	13
196	00bc	6c		.data.8	108
197	00bd	6f		.data.8	111
198	00be	61		.data.8	97
199	00bf	64		.data.8	100
200	00c0	20		.data.8	32
201	00c1	74		.data.8	116
202	00c2	68		.data.8	104
203	00c3	65		.data.8	101
204	00c4	20		.data.8	32
205	00c5	54		.data.8	84
206	00c6	65		.data.8	101
207	00c7	73		.data.8	115
208	00c8	74		.data.8	116
209	00c9	44		.data.8	68
210	00ca	61		.data.8	97
211	00cb	74		.data.8	116
212	00cc	61		.data.8	97
213	00cd	2e		.data.8	46
214	00ce	44		.data.8	68
215	00cf	4d		.data.8	77
216	00d0	20		.data.8	32
217	00d1	6e		.data.8	110
218	00d2	6f		.data.8	111
219	00d3	77		.data.8	119
220	00d4	21		.data.8	33
221	00d5	0a		.data.8	10
222	00d6	0d		.data.8	13
223	00d7	00		.space	1
224			L_bootloader_7:
225	00d8	0a		.data.8	10
226	00d9	0d		.data.8	13
227	00da	6c		.data.8	108
228	00db	6f		.data.8	111
229	00dc	61		.data.8	97
230	00dd	64		.data.8	100
231	00de	20		.data.8	32
232	00df	6f		.data.8	111
233	00e0	66		.data.8	102
234	00e1	20		.data.8	32
235	00e2	54		.data.8	84
236	00e3	65		.data.8	101
237	00e4	73		.data.8	115
238	00e5	74		.data.8	116
239	00e6	44		.data.8	68
240	00e7	61		.data.8	97
241	00e8	74		.data.8	116
242	00e9	61		.data.8	97
243	00ea	2e		.data.8	46
244	00eb	44		.data.8	68
245	00ec	4d		.data.8	77
246	00ed	20		.data.8	32
247	00ee	66		.data.8	102
248	00ef	69		.data.8	105
249	00f0	6e		.data.8	110
250	00f1	69		.data.8	105
251	00f2	73		.data.8	115
252	00f3	68		.data.8	104
253	00f4	65		.data.8	101
254	00f5	64		.data.8	100
255	00f6	21		.data.8	33
256	00f7	00		.space	1
257			L_bootloader_8:
258	00f8	0a		.data.8	10
259	00f9	0d		.data.8	13
260	00fa	44		.data.8	68
261	00fb	6f		.data.8	111
262	00fc	20		.data.8	32
263	00fd	79		.data.8	121
264	00fe	6f		.data.8	111
265	00ff	75		.data.8	117
266	0100	20		.data.8	32
267	0101	77		.data.8	119
268	0102	61		.data.8	97
269	0103	6e		.data.8	110
270	0104	74		.data.8	116
271	0105	20		.data.8	32
272	0106	74		.data.8	116
273	0107	6f		.data.8	111
274	0108	20		.data.8	32
275	0109	73		.data.8	115
276	010a	74		.data.8	116
277	010b	61		.data.8	97
278	010c	72		.data.8	114
279	010d	74		.data.8	116
280	010e	20		.data.8	32
281	010f	74		.data.8	116
282	0110	68		.data.8	104
283	0111	65		.data.8	101
284	0112	20		.data.8	32
285	0113	50		.data.8	80
286	0114	72		.data.8	114
287	0115	6f		.data.8	111
288	0116	67		.data.8	103
289	0117	72		.data.8	114
290	0118	61		.data.8	97
291	0119	6d		.data.8	109
292	011a	6d		.data.8	109
293	011b	3f		.data.8	63
294	011c	20		.data.8	32
295	011d	70		.data.8	112
296	011e	6c		.data.8	108
297	011f	65		.data.8	101
298	0120	61		.data.8	97
299	0121	73		.data.8	115
300	0122	65		.data.8	101
301	0123	20		.data.8	32
302	0124	74		.data.8	116
303	0125	79		.data.8	121
304	0126	70		.data.8	112
305	0127	65		.data.8	101
306	0128	20		.data.8	32
307	0129	27		.data.8	39
308	012a	79		.data.8	121
309	012b	27		.data.8	39
310	012c	20		.data.8	32
311	012d	6f		.data.8	111
312	012e	72		.data.8	114
313	012f	20		.data.8	32
314	0130	27		.data.8	39
315	0131	6e		.data.8	110
316	0132	27		.data.8	39
317	0133	3a		.data.8	58
318	0134	0d		.data.8	13
319	0135	0a		.data.8	10
320	0136	00		.space	1
321			L_bootloader_9:
322	0137	0a		.data.8	10
323	0138	0d		.data.8	13
324	0139	50		.data.8	80
325	013a	72		.data.8	114
326	013b	6f		.data.8	111
327	013c	67		.data.8	103
328	013d	72		.data.8	114
329	013e	61		.data.8	97
330	013f	6d		.data.8	109
331	0140	6d		.data.8	109
332	0141	20		.data.8	32
333	0142	73		.data.8	115
334	0143	74		.data.8	116
335	0144	61		.data.8	97
336	0145	72		.data.8	114
337	0146	74		.data.8	116
338	0147	73		.data.8	115
339	0148	21		.data.8	33
340	0149	0a		.data.8	10
341	014a	0d		.data.8	13
342	014b	00		.space	1
343				.section	.text
344				.addressing	Word
345				.section	.text
346				.addressing	Word
347				;.addressing	Word
348			
349	0000	03def026		xor	%GPR30, %GPR30, %GPR30
350	0001	03bde826		xor	%GPR29, %GPR29, %GPR29
351	0002	039ce026		xor	%GPR28, %GPR28, %GPR28
352	0003	00000000		nop
353	0004	3c1e0000		lhi	%GPR30, $(0xEFFC/0x10000)
354	0005	3c1d0000		lhi	%GPR29, $(0xEFFC/0x10000)
355	0006	00000000		nop
356	0007	00000000		nop
357	0008	37deeffc		ori	%GPR30, %GPR30, $(0xEFFC%0x10000)
358	0009	37bdeffc		ori	%GPR29, %GPR29, $(0xEFFC%0x10000)
359	000a	00000000		nop
360	000b	00000000		nop
361	000c	00000000		nop
362	000d	afbefffc		sw	-4(%GPR29), %GPR30
363	000e	afbffff8		sw	-8(%GPR29), %GPR31
364	000f	23ddfff8		addi	%GPR29, %GPR30, $-8
365	0010	00000000		nop
366	0011	00000000		nop
367	0012	00000000		nop
368	0013	0c0005ad		jal	main	
369	0014	00000000		nop
370	0015	00000000		nop
371	0016	00000000		nop
372	0017	00000000		nop
373	0018	00000000		nop
374	0019	afa10000		sw	0(%GPR29), %GPR1
375	001a	0c000890		jal	exit
376	001b	00000000		nop
377	001c	00000000		nop
378			
379				;.addressing	Word
380			loadByteUnsigned:
381			L_bootloader_10:
382	001d	00000000		nop
383	001e	00000000		nop
384	001f	00000000		nop
385	0020	00000000		nop
386				; Automatically 20 NOPs removed by reduceNOPs.sh
387	0021	afbefffc		sw	-4(%GPR29),%GPR30	
388	0022	00000000		nop
389	0023	00000000		nop
390	0024	00000000		nop
391	0025	00000000		nop
392	0026	afbf0000		sw	0(%GPR29),%GPR31	
393	0027	00000000		nop
394	0028	00000000		nop
395	0029	00000000		nop
396	002a	00000000		nop
397	002b	2fbe0004		subui	%GPR30,%GPR29,$4	
398	002c	00000000		nop
399	002d	00000000		nop
400	002e	00000000		nop
401	002f	00000000		nop
402	0030	2bbd0008		subi	%GPR29,%GPR29,$8	
403	0031	00000000		nop
404	0032	00000000		nop
405	0033	00000000		nop
406	0034	00000000		nop
407				; Automatically 20 NOPs removed by reduceNOPs.sh
408	0035	00201020		add	%GPR2,%GPR1,%GPR0	
409	0036	00000000		nop
410	0037	00000000		nop
411	0038	00000000		nop
412	0039	00000000		nop
413				; Automatically 15 NOPs removed by reduceNOPs.sh
414	003a	30410003		andi	%GPR1,%GPR2,$3	
415	003b	00000000		nop
416	003c	00000000		nop
417	003d	00000000		nop
418	003e	00000000		nop
419				; Automatically 20 NOPs removed by reduceNOPs.sh
420	003f	20230001		addi	%GPR3,%GPR1,$1	
421	0040	00000000		nop
422	0041	00000000		nop
423	0042	00000000		nop
424	0043	00000000		nop
425				; Automatically 20 NOPs removed by reduceNOPs.sh
426	0044	00031823		subu	%GPR3,%GPR0,%GPR3	
427	0045	00000000		nop
428	0046	00000000		nop
429	0047	00000000		nop
430	0048	00000000		nop
431	0049	3c01ffff		lhi	%GPR1,$65535	
432	004a	00000000		nop
433	004b	00000000		nop
434	004c	00000000		nop
435	004d	00000000		nop
436				; Automatically 20 NOPs removed by reduceNOPs.sh
437	004e	3421fffc		ori	%GPR1,%GPR1,$-4	
438	004f	00000000		nop
439	0050	00000000		nop
440	0051	00000000		nop
441	0052	00000000		nop
442				; Automatically 20 NOPs removed by reduceNOPs.sh
443	0053	00410824		and	%GPR1,%GPR2,%GPR1	
444	0054	00000000		nop
445	0055	00000000		nop
446	0056	00000000		nop
447	0057	00000000		nop
448	0058	40620003		slli	%GPR2,%GPR3,$3	
449	0059	00000000		nop
450	005a	00000000		nop
451	005b	00000000		nop
452	005c	00000000		nop
453				; Automatically 15 NOPs removed by reduceNOPs.sh
454	005d	8c210000		lw	%GPR1,0(%GPR1)	
455	005e	00000000		nop
456	005f	00000000		nop
457	0060	00000000		nop
458	0061	00000000		nop
459				; Automatically 20 NOPs removed by reduceNOPs.sh
460	0062	00220803		sra	%GPR1,%GPR1,%GPR2	
461	0063	00000000		nop
462	0064	00000000		nop
463	0065	00000000		nop
464	0066	00000000		nop
465				; Automatically 20 NOPs removed by reduceNOPs.sh
466	0067	303c00ff		andi	%GPR28,%GPR1,$255	
467	0068	00000000		nop
468	0069	00000000		nop
469	006a	00000000		nop
470	006b	00000000		nop
471				; Automatically 20 NOPs removed by reduceNOPs.sh
472	006c	08000005		j	L_bootloader_11	
473	006d	00000000		nop
474	006e	00000000		nop
475	006f	00000000		nop
476	0070	00000000		nop
477				; Automatically 20 NOPs removed by reduceNOPs.sh
478			L_bootloader_11:
479	0071	00000000		nop
480	0072	00000000		nop
481	0073	00000000		nop
482	0074	00000000		nop
483				; Automatically 20 NOPs removed by reduceNOPs.sh
484	0075	8fdf0004		lw	%GPR31,4(%GPR30)	
485	0076	00000000		nop
486	0077	00000000		nop
487	0078	00000000		nop
488	0079	00000000		nop
489	007a	27dd0004		addui	%GPR29,%GPR30,$4	
490	007b	00000000		nop
491	007c	00000000		nop
492	007d	00000000		nop
493	007e	00000000		nop
494	007f	8fde0000		lw	%GPR30,0(%GPR30)	
495	0080	00000000		nop
496	0081	00000000		nop
497	0082	00000000		nop
498	0083	00000000		nop
499				; Automatically 15 NOPs removed by reduceNOPs.sh
500	0084	00000000		nop
501	0085	03e00008		jr	%GPR31	
502	0086	00000000		nop
503	0087	00000000		nop
504	0088	00000000		nop
505	0089	00000000		nop
506				; Automatically 20 NOPs removed by reduceNOPs.sh
507			storeByte:
508			L_bootloader_12:
509	008a	00000000		nop
510	008b	00000000		nop
511	008c	00000000		nop
512	008d	00000000		nop
513				; Automatically 20 NOPs removed by reduceNOPs.sh
514	008e	afbefffc		sw	-4(%GPR29),%GPR30	
515	008f	00000000		nop
516	0090	00000000		nop
517	0091	00000000		nop
518	0092	00000000		nop
519	0093	afbf0000		sw	0(%GPR29),%GPR31	
520	0094	00000000		nop
521	0095	00000000		nop
522	0096	00000000		nop
523	0097	00000000		nop
524	0098	2fbe0004		subui	%GPR30,%GPR29,$4	
525	0099	00000000		nop
526	009a	00000000		nop
527	009b	00000000		nop
528	009c	00000000		nop
529	009d	2bbd0008		subi	%GPR29,%GPR29,$8	
530	009e	00000000		nop
531	009f	00000000		nop
532	00a0	00000000		nop
533	00a1	00000000		nop
534				; Automatically 20 NOPs removed by reduceNOPs.sh
535	00a2	00201820		add	%GPR3,%GPR1,%GPR0	
536	00a3	00000000		nop
537	00a4	00000000		nop
538	00a5	00000000		nop
539	00a6	00000000		nop
540				; Automatically 25 NOPs removed by reduceNOPs.sh
541	00a7	30610003		andi	%GPR1,%GPR3,$3	
542	00a8	00000000		nop
543	00a9	00000000		nop
544	00aa	00000000		nop
545	00ab	00000000		nop
546				; Automatically 10 NOPs removed by reduceNOPs.sh
547	00ac	30640003		andi	%GPR4,%GPR3,$3	
548	00ad	00000000		nop
549	00ae	00000000		nop
550	00af	00000000		nop
551	00b0	00000000		nop
552	00b1	3c050000		lhi	%GPR5,$0	
553	00b2	00000000		nop
554	00b3	00000000		nop
555	00b4	00000000		nop
556	00b5	00000000		nop
557				; Automatically 20 NOPs removed by reduceNOPs.sh
558	00b6	34a50003		ori	%GPR5,%GPR5,$3	
559	00b7	00000000		nop
560	00b8	00000000		nop
561	00b9	00000000		nop
562	00ba	00000000		nop
563				; Automatically 15 NOPs removed by reduceNOPs.sh
564	00bb	20840001		addi	%GPR4,%GPR4,$1	
565	00bc	00000000		nop
566	00bd	00000000		nop
567	00be	00000000		nop
568	00bf	00000000		nop
569				; Automatically 20 NOPs removed by reduceNOPs.sh
570	00c0	00042023		subu	%GPR4,%GPR0,%GPR4	
571	00c1	00000000		nop
572	00c2	00000000		nop
573	00c3	00000000		nop
574	00c4	00000000		nop
575	00c5	00a12822		sub	%GPR5,%GPR5,%GPR1	
576	00c6	00000000		nop
577	00c7	00000000		nop
578	00c8	00000000		nop
579	00c9	00000000		nop
580	00ca	3c01ffff		lhi	%GPR1,$65535	
581	00cb	00000000		nop
582	00cc	00000000		nop
583	00cd	00000000		nop
584	00ce	00000000		nop
585				; Automatically 20 NOPs removed by reduceNOPs.sh
586	00cf	3421fffc		ori	%GPR1,%GPR1,$-4	
587	00d0	00000000		nop
588	00d1	00000000		nop
589	00d2	00000000		nop
590	00d3	00000000		nop
591	00d4	3c060000		lhi	%GPR6,$0	
592	00d5	00000000		nop
593	00d6	00000000		nop
594	00d7	00000000		nop
595	00d8	00000000		nop
596				; Automatically 20 NOPs removed by reduceNOPs.sh
597	00d9	34c600ff		ori	%GPR6,%GPR6,$255	
598	00da	00000000		nop
599	00db	00000000		nop
600	00dc	00000000		nop
601	00dd	00000000		nop
602				; Automatically 15 NOPs removed by reduceNOPs.sh
603	00de	00610824		and	%GPR1,%GPR3,%GPR1	
604	00df	00000000		nop
605	00e0	00000000		nop
606	00e1	00000000		nop
607	00e2	00000000		nop
608	00e3	40830003		slli	%GPR3,%GPR4,$3	
609	00e4	00000000		nop
610	00e5	00000000		nop
611	00e6	00000000		nop
612	00e7	00000000		nop
613	00e8	40a40003		slli	%GPR4,%GPR5,$3	
614	00e9	00000000		nop
615	00ea	00000000		nop
616	00eb	00000000		nop
617	00ec	00000000		nop
618				; Automatically 10 NOPs removed by reduceNOPs.sh
619	00ed	8c3c0000		lw	%GPR28,0(%GPR1)	
620	00ee	00000000		nop
621	00ef	00000000		nop
622	00f0	00000000		nop
623	00f1	00000000		nop
624	00f2	00431000		sll	%GPR2,%GPR2,%GPR3	
625	00f3	00000000		nop
626	00f4	00000000		nop
627	00f5	00000000		nop
628	00f6	00000000		nop
629	00f7	00c41800		sll	%GPR3,%GPR6,%GPR4	
630	00f8	00000000		nop
631	00f9	00000000		nop
632	00fa	00000000		nop
633	00fb	00000000		nop
634				; Automatically 20 NOPs removed by reduceNOPs.sh
635	00fc	20630001		addi	%GPR3,%GPR3,$1	
636	00fd	00000000		nop
637	00fe	00000000		nop
638	00ff	00000000		nop
639	0100	00000000		nop
640				; Automatically 20 NOPs removed by reduceNOPs.sh
641	0101	00031823		subu	%GPR3,%GPR0,%GPR3	
642	0102	00000000		nop
643	0103	00000000		nop
644	0104	00000000		nop
645	0105	00000000		nop
646				; Automatically 20 NOPs removed by reduceNOPs.sh
647	0106	0383e024		and	%GPR28,%GPR28,%GPR3	
648	0107	00000000		nop
649	0108	00000000		nop
650	0109	00000000		nop
651	010a	00000000		nop
652				; Automatically 20 NOPs removed by reduceNOPs.sh
653	010b	0382e025		or	%GPR28,%GPR28,%GPR2	
654	010c	00000000		nop
655	010d	00000000		nop
656	010e	00000000		nop
657	010f	00000000		nop
658				; Automatically 20 NOPs removed by reduceNOPs.sh
659	0110	ac3c0000		sw	0(%GPR1),%GPR28	
660	0111	00000000		nop
661	0112	00000000		nop
662	0113	00000000		nop
663	0114	00000000		nop
664	0115	08000005		j	L_bootloader_13	
665	0116	00000000		nop
666	0117	00000000		nop
667	0118	00000000		nop
668	0119	00000000		nop
669				; Automatically 20 NOPs removed by reduceNOPs.sh
670			L_bootloader_13:
671	011a	00000000		nop
672	011b	00000000		nop
673	011c	00000000		nop
674	011d	00000000		nop
675				; Automatically 20 NOPs removed by reduceNOPs.sh
676	011e	8fdf0004		lw	%GPR31,4(%GPR30)	
677	011f	00000000		nop
678	0120	00000000		nop
679	0121	00000000		nop
680	0122	00000000		nop
681	0123	27dd0004		addui	%GPR29,%GPR30,$4	
682	0124	00000000		nop
683	0125	00000000		nop
684	0126	00000000		nop
685	0127	00000000		nop
686	0128	8fde0000		lw	%GPR30,0(%GPR30)	
687	0129	00000000		nop
688	012a	00000000		nop
689	012b	00000000		nop
690	012c	00000000		nop
691				; Automatically 15 NOPs removed by reduceNOPs.sh
692	012d	00000000		nop
693	012e	03e00008		jr	%GPR31	
694	012f	00000000		nop
695	0130	00000000		nop
696	0131	00000000		nop
697	0132	00000000		nop
698				; Automatically 20 NOPs removed by reduceNOPs.sh
699			strlength:
700			L_bootloader_14:
701	0133	00000000		nop
702	0134	00000000		nop
703	0135	00000000		nop
704	0136	00000000		nop
705				; Automatically 20 NOPs removed by reduceNOPs.sh
706	0137	afbefffc		sw	-4(%GPR29),%GPR30	
707	0138	00000000		nop
708	0139	00000000		nop
709	013a	00000000		nop
710	013b	00000000		nop
711	013c	afbf0000		sw	0(%GPR29),%GPR31	
712	013d	00000000		nop
713	013e	00000000		nop
714	013f	00000000		nop
715	0140	00000000		nop
716	0141	2fbe0004		subui	%GPR30,%GPR29,$4	
717	0142	00000000		nop
718	0143	00000000		nop
719	0144	00000000		nop
720	0145	00000000		nop
721	0146	2bbd0010		subi	%GPR29,%GPR29,$16	
722	0147	00000000		nop
723	0148	00000000		nop
724	0149	00000000		nop
725	014a	00000000		nop
726				; Automatically 55 NOPs removed by reduceNOPs.sh
727	014b	afc1fffc		sw	-4(%GPR30),%GPR1	
728	014c	00000000		nop
729	014d	00000000		nop
730	014e	00000000		nop
731	014f	00000000		nop
732				; Automatically 15 NOPs removed by reduceNOPs.sh
733	0150	3c010000		lhi	%GPR1,$0	
734	0151	00000000		nop
735	0152	00000000		nop
736	0153	00000000		nop
737	0154	00000000		nop
738				; Automatically 20 NOPs removed by reduceNOPs.sh
739	0155	34210000		ori	%GPR1,%GPR1,$0	
740	0156	00000000		nop
741	0157	00000000		nop
742	0158	00000000		nop
743	0159	00000000		nop
744				; Automatically 20 NOPs removed by reduceNOPs.sh
745	015a	afc1fff8		sw	-8(%GPR30),%GPR1	
746	015b	00000000		nop
747	015c	00000000		nop
748	015d	00000000		nop
749	015e	00000000		nop
750				; Automatically 15 NOPs removed by reduceNOPs.sh
751			L_bootloader_15:
752	015f	00000000		nop
753	0160	00000000		nop
754	0161	00000000		nop
755	0162	00000000		nop
756	0163	8fc1fffc		lw	%GPR1,-4(%GPR30)	
757	0164	00000000		nop
758	0165	00000000		nop
759	0166	00000000		nop
760	0167	00000000		nop
761				; Automatically 20 NOPs removed by reduceNOPs.sh
762	0168	00201820		add	%GPR3,%GPR1,%GPR0	
763	0169	00000000		nop
764	016a	00000000		nop
765	016b	00000000		nop
766	016c	00000000		nop
767	016d	3c020000		lhi	%GPR2,$0	
768	016e	00000000		nop
769	016f	00000000		nop
770	0170	00000000		nop
771	0171	00000000		nop
772				; Automatically 20 NOPs removed by reduceNOPs.sh
773	0172	34420001		ori	%GPR2,%GPR2,$1	
774	0173	00000000		nop
775	0174	00000000		nop
776	0175	00000000		nop
777	0176	00000000		nop
778				; Automatically 20 NOPs removed by reduceNOPs.sh
779	0177	00621020		add	%GPR2,%GPR3,%GPR2	
780	0178	00000000		nop
781	0179	00000000		nop
782	017a	00000000		nop
783	017b	00000000		nop
784				; Automatically 20 NOPs removed by reduceNOPs.sh
785	017c	afc2fffc		sw	-4(%GPR30),%GPR2	
786	017d	00000000		nop
787	017e	00000000		nop
788	017f	00000000		nop
789	0180	00000000		nop
790				; Automatically 20 NOPs removed by reduceNOPs.sh
791	0181	2bbd0008		subi	%GPR29,%GPR29,$8	
792	0182	00000000		nop
793	0183	00000000		nop
794	0184	00000000		nop
795	0185	00000000		nop
796				; Automatically 20 NOPs removed by reduceNOPs.sh
797	0186	0ffffe97		jal	loadByteUnsigned	
798	0187	00000000		nop
799	0188	00000000		nop
800	0189	00000000		nop
801	018a	00000000		nop
802				; Automatically 20 NOPs removed by reduceNOPs.sh
803	018b	23bd0008		addi	%GPR29,%GPR29,$8	
804	018c	00000000		nop
805	018d	00000000		nop
806	018e	00000000		nop
807	018f	00000000		nop
808				; Automatically 45 NOPs removed by reduceNOPs.sh
809	0190	3c010000		lhi	%GPR1,$0	
810	0191	00000000		nop
811	0192	00000000		nop
812	0193	00000000		nop
813	0194	00000000		nop
814				; Automatically 20 NOPs removed by reduceNOPs.sh
815	0195	34210000		ori	%GPR1,%GPR1,$0	
816	0196	00000000		nop
817	0197	00000000		nop
818	0198	00000000		nop
819	0199	00000000		nop
820				; Automatically 20 NOPs removed by reduceNOPs.sh
821	019a	0381d82f		sne	%GPR27,%GPR28,%GPR1	
822	019b	00000000		nop
823	019c	00000000		nop
824	019d	00000000		nop
825	019e	00000000		nop
826				; Automatically 15 NOPs removed by reduceNOPs.sh
827	019f	1760000a		bnez	%GPR27,L_bootloader_16	
828	01a0	00000000		nop
829	01a1	00000000		nop
830	01a2	00000000		nop
831	01a3	00000000		nop
832				; Automatically 20 NOPs removed by reduceNOPs.sh
833	01a4	0800001d		j	L_bootloader_17	
834	01a5	00000000		nop
835	01a6	00000000		nop
836	01a7	00000000		nop
837	01a8	00000000		nop
838				; Automatically 20 NOPs removed by reduceNOPs.sh
839			L_bootloader_16:
840	01a9	00000000		nop
841	01aa	00000000		nop
842	01ab	00000000		nop
843	01ac	00000000		nop
844	01ad	8fc1fff8		lw	%GPR1,-8(%GPR30)	
845	01ae	00000000		nop
846	01af	00000000		nop
847	01b0	00000000		nop
848	01b1	00000000		nop
849				; Automatically 20 NOPs removed by reduceNOPs.sh
850	01b2	20210001		addi	%GPR1,%GPR1,$1	
851	01b3	00000000		nop
852	01b4	00000000		nop
853	01b5	00000000		nop
854	01b6	00000000		nop
855				; Automatically 20 NOPs removed by reduceNOPs.sh
856	01b7	afc1fff8		sw	-8(%GPR30),%GPR1	
857	01b8	00000000		nop
858	01b9	00000000		nop
859	01ba	00000000		nop
860	01bb	00000000		nop
861	01bc	0bffffa3		j	L_bootloader_15	
862	01bd	00000000		nop
863	01be	00000000		nop
864	01bf	00000000		nop
865	01c0	00000000		nop
866				; Automatically 15 NOPs removed by reduceNOPs.sh
867			L_bootloader_17:
868	01c1	00000000		nop
869	01c2	00000000		nop
870	01c3	00000000		nop
871	01c4	00000000		nop
872	01c5	8fdcfff8		lw	%GPR28,-8(%GPR30)	
873	01c6	00000000		nop
874	01c7	00000000		nop
875	01c8	00000000		nop
876	01c9	00000000		nop
